Ville,Ligne,Type,Trajet,Ordre_arrêt,Nom_arrêt,Latitude,Longitude,Premier_départ,Dernier_départ,Fréquence,Horaires_complets
Bobo-Dioulasso,Ligne 5,Ordinaire,Terminus Dépôt pharmaceutique Farako Ba → Place Tiéfo Amoro,7,Place Tiéfo Amoro,11.1785,-4.2975,06:03,18:53,"1h10 en semaine, 2h dim/fériés","06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,1,Logements sociaux Ouezzinville,11.22,-4.25,05:45,18:35,"1h10 en semaine, 2h dim/fériés","05:45, 06:55, 08:05, 09:15, 10:25, 11:35, 12:45, 13:55"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,2,Marché Ouezzinville,11.215,-4.255,05:48,18:38,"1h10 en semaine, 2h dim/fériés","05:48, 06:58, 08:08, 09:18, 10:28, 11:38, 12:48, 13:58"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,3,Cité résidentielle,11.21,-4.26,05:51,18:41,"1h10 en semaine, 2h dim/fériés","05:51, 07:01, 08:11, 09:21, 10:31, 11:41, 12:51, 14:01"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,4,Boulevard principal,11.2,-4.27,05:54,18:44,"1h10 en semaine, 2h dim/fériés","05:54, 07:04, 08:14, 09:24, 10:34, 11:44, 12:54, 14:04"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,5,Place de la femme,11.19,-4.28,05:57,18:47,"1h10 en semaine, 2h dim/fériés","05:57, 07:07, 08:17, 09:27, 10:37, 11:47, 12:57, 14:07"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,6,Avenue de la Nation,11.182,-4.29,06:00,18:50,"1h10 en semaine, 2h dim/fériés","06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Bobo-Dioulasso,Ligne 6,Ordinaire,Terminus Logements sociaux de Ouezzinville → Place Tiéfo Amoro,7,Place Tiéfo Amoro,11.1785,-4.2975,06:03,18:53,"1h10 en semaine, 2h dim/fériés","06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,1,CSPS Santidougou,11.13,-4.33,05:45,18:35,"1h10 en semaine, 2h dim/fériés","05:45, 06:55, 08:05, 09:15, 10:25, 11:35, 12:45, 13:55"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,2,Marché Santidougou,11.135,-4.325,05:48,18:38,"1h10 en semaine, 2h dim/fériés","05:48, 06:58, 08:08, 09:18, 10:28, 11:38, 12:48, 13:58"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,3,Quartier résidentiel,11.14,-4.32,05:51,18:41,"1h10 en semaine, 2h dim/fériés","05:51, 07:01, 08:11, 09:21, 10:31, 11:41, 12:51, 14:01"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,4,Avenue centrale,11.15,-4.31,05:54,18:44,"1h10 en semaine, 2h dim/fériés","05:54, 07:04, 08:14, 09:24, 10:34, 11:44, 12:54, 14:04"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,5,Rond-point Sud,11.16,-4.3,05:57,18:47,"1h10 en semaine, 2h dim/fériés","05:57, 07:07, 08:17, 09:27, 10:37, 11:47, 12:57, 14:07"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,6,Boulevard de l'Indépendance,11.17,-4.295,06:00,18:50,"1h10 en semaine, 2h dim/fériés","06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Bobo-Dioulasso,Ligne 7,Ordinaire,Terminus CSPS de Santidougou → Place Tiéfo Amoro,7,Place Tiéfo Amoro,11.1785,-4.2975,06:03,18:53,"1h10 en semaine, 2h dim/fériés","06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),1,Terminus UCAO siège,11.165,-4.31,05:45,18:35,"1h10 en semaine, 2h dim/fériés","05:45, 06:55, 08:05, 09:15, 10:25, 11:35, 12:45, 13:55"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),2,Pharmacie Becy,11.168,-4.307,05:48,18:38,"1h10 en semaine, 2h dim/fériés","05:48, 06:58, 08:08, 09:18, 10:28, 11:38, 12:48, 13:58"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),3,Boulangerie Weed Konta,11.17,-4.305,05:51,18:41,"1h10 en semaine, 2h dim/fériés","05:51, 07:01, 08:11, 09:21, 10:31, 11:41, 12:51, 14:01"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),4,Station Acces,11.172,-4.303,05:54,18:44,"1h10 en semaine, 2h dim/fériés","05:54, 07:04, 08:14, 09:24, 10:34, 11:44, 12:54, 14:04"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),5,Château d'eau,11.174,-4.301,05:57,18:47,"1h10 en semaine, 2h dim/fériés","05:57, 07:07, 08:17, 09:27, 10:37, 11:47, 12:57, 14:07"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),6,ONEA Bolomakote,11.175,-4.3,06:00,18:50,"1h10 en semaine, 2h dim/fériés","06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),7,CESAO,11.176,-4.299,06:03,18:53,"1h10 en semaine, 2h dim/fériés","06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),8,SONAGESS,11.177,-4.2985,06:06,18:56,"1h10 en semaine, 2h dim/fériés","06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),9,Sapeurs Pompiers,11.1775,-4.2982,06:09,18:59,"1h10 en semaine, 2h dim/fériés","06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),10,Station Shell Bolomakote,11.1778,-4.298,06:12,19:02,"1h10 en semaine, 2h dim/fériés","06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),11,LONAB,11.1782,-4.2978,06:15,19:05,"1h10 en semaine, 2h dim/fériés","06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),12,SONABEL,11.1784,-4.2976,06:18,19:08,"1h10 en semaine, 2h dim/fériés","06:18, 07:28, 08:38, 09:48, 10:58, 12:08, 13:18, 14:28"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),13,Place Tiéfo Amoro,11.1785,-4.2975,06:21,19:11,"1h10 en semaine, 2h dim/fériés","06:21, 07:31, 08:41, 09:51, 11:01, 12:11, 13:21, 14:31"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),14,BCEAO,11.18,-4.296,06:24,19:14,"1h10 en semaine, 2h dim/fériés","06:24, 07:34, 08:44, 09:54, 11:04, 12:14, 13:24, 14:34"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),15,Gare Rahimo,11.182,-4.294,06:27,19:17,"1h10 en semaine, 2h dim/fériés","06:27, 07:37, 08:47, 09:57, 11:07, 12:17, 13:27, 14:37"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),16,Station Petrofa,11.185,-4.29,06:30,19:20,"1h10 en semaine, 2h dim/fériés","06:30, 07:40, 08:50, 10:00, 11:10, 12:20, 13:30, 14:40"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),17,BRAKINA,11.187,-4.288,06:33,19:23,"1h10 en semaine, 2h dim/fériés","06:33, 07:43, 08:53, 10:03, 11:13, 12:23, 13:33, 14:43"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),18,Centre des Calculs,11.189,-4.285,06:36,19:26,"1h10 en semaine, 2h dim/fériés","06:36, 07:46, 08:56, 10:06, 11:16, 12:26, 13:36, 14:46"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),19,Station Pefan,11.19,-4.283,06:39,19:29,"1h10 en semaine, 2h dim/fériés","06:39, 07:49, 08:59, 10:09, 11:19, 12:29, 13:39, 14:49"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),20,Mont Carmel,11.192,-4.28,06:42,19:32,"1h10 en semaine, 2h dim/fériés","06:42, 07:52, 09:02, 10:12, 11:22, 12:32, 13:42, 14:52"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),21,INSSA,11.195,-4.275,06:45,19:35,"1h10 en semaine, 2h dim/fériés","06:45, 07:55, 09:05, 10:15, 11:25, 12:35, 13:45, 14:55"
Bobo-Dioulasso,Ligne 11,Ordinaire,Terminus UCAO siège → Belle ville (via Tiéfo Amoro),22,Belle ville,11.198,-4.27,06:48,19:38,"1h10 en semaine, 2h dim/fériés","06:48, 07:58, 09:08, 10:18, 11:28, 12:38, 13:48, 14:58"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,1,Station Shell Place de la femme (Sarfalao),11.19,-4.28,06:30,15:30,1h,"06:30, 07:30, 08:30, 09:30, 10:30, 11:30, 12:30, 13:30"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,2,ENEP,11.192,-4.278,06:32,15:32,1h,"06:32, 07:32, 08:32, 09:32, 10:32, 11:32, 12:32, 13:32"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,3,Maison de la culture,11.185,-4.285,06:34,15:34,1h,"06:34, 07:34, 08:34, 09:34, 10:34, 11:34, 12:34, 13:34"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,4,Place du cinquantenaire,11.182,-4.29,06:36,15:36,1h,"06:36, 07:36, 08:36, 09:36, 10:36, 11:36, 12:36, 13:36"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,5,Tiéfo Amoro,11.1785,-4.2975,06:38,15:38,1h,"06:38, 07:38, 08:38, 09:38, 10:38, 11:38, 12:38, 13:38"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,6,BCEAO,11.18,-4.296,06:40,15:40,1h,"06:40, 07:40, 08:40, 09:40, 10:40, 11:40, 12:40, 13:40"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,7,Cité universitaire Belle ville,11.195,-4.275,06:42,15:42,1h,"06:42, 07:42, 08:42, 09:42, 10:42, 11:42, 12:42, 13:42"
Bobo-Dioulasso,Spéciale A,Spéciale Étudiants,Station Shell Place de la femme (Sarfalao) → Université Nazi Boni,8,Université Nazi Boni,11.21,-4.25,06:44,15:44,1h,"06:44, 07:44, 08:44, 09:44, 10:44, 11:44, 12:44, 13:44"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,1,Terminus Medersa Salam,11.15,-4.32,06:30,15:30,1h,"06:30, 07:30, 08:30, 09:30, 10:30, 11:30, 12:30, 13:30"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,2,Avenue Nelson Mandela,11.16,-4.31,06:32,15:32,1h,"06:32, 07:32, 08:32, 09:32, 10:32, 11:32, 12:32, 13:32"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,3,Rond-point de la femme,11.17,-4.3,06:34,15:34,1h,"06:34, 07:34, 08:34, 09:34, 10:34, 11:34, 12:34, 13:34"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,4,Boulevard de l'indépendance,11.175,-4.295,06:36,15:36,1h,"06:36, 07:36, 08:36, 09:36, 10:36, 11:36, 12:36, 13:36"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,5,Pharmacie HAYAT,11.182,-4.29,06:38,15:38,1h,"06:38, 07:38, 08:38, 09:38, 10:38, 11:38, 12:38, 13:38"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,6,Cité universitaire,11.195,-4.275,06:40,15:40,1h,"06:40, 07:40, 08:40, 09:40, 10:40, 11:40, 12:40, 13:40"
Bobo-Dioulasso,Spéciale B,Spéciale Étudiants,Terminus Medersa Salam → Université Nazi Boni de Nasso,7,Université Nazi Boni de Nasso,11.22,-4.24,06:42,15:42,1h,"06:42, 07:42, 08:42, 09:42, 10:42, 11:42, 12:42, 13:42"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,1,Station Total route Ouaga,11.21,-4.26,06:30,15:30,1h,"06:30, 07:30, 08:30, 09:30, 10:30, 11:30, 12:30, 13:30"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,2,Place de la femme,11.19,-4.28,06:32,15:32,1h,"06:32, 07:32, 08:32, 09:32, 10:32, 11:32, 12:32, 13:32"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,3,Shell Bindougousso,11.185,-4.285,06:34,15:34,1h,"06:34, 07:34, 08:34, 09:34, 10:34, 11:34, 12:34, 13:34"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,4,Amphi du 22,11.182,-4.29,06:36,15:36,1h,"06:36, 07:36, 08:36, 09:36, 10:36, 11:36, 12:36, 13:36"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,5,Cité universitaire,11.195,-4.275,06:38,15:38,1h,"06:38, 07:38, 08:38, 09:38, 10:38, 11:38, 12:38, 13:38"
Bobo-Dioulasso,Spéciale C,Spéciale Étudiants,Station Total route Ouaga → Université Nazi Boni,6,Université Nazi Boni,11.21,-4.25,06:40,15:40,1h,"06:40, 07:40, 08:40, 09:40, 10:40, 11:40, 12:40, 13:40"
Bobo-Dioulasso,Bobo-Bama,Intercommunale,Bobo-Dioulasso → Bama,1,Place Tiéfo Amoro,11.1785,-4.2975,06:00,16:30,1h30,"06:00, 07:30, 09:00, 10:30, 12:00, 13:30"
Bobo-Dioulasso,Bobo-Bama,Intercommunale,Bobo-Dioulasso → Bama,2,Route de Bama,11.16,-4.32,06:05,16:35,1h30,"06:05, 07:35, 09:05, 10:35, 12:05, 13:35"
Bobo-Dioulasso,Bobo-Bama,Intercommunale,Bobo-Dioulasso → Bama,3,Banakélédaga,11.14,-4.35,06:10,16:40,1h30,"06:10, 07:40, 09:10, 10:40, 12:10, 13:40"
Bobo-Dioulasso,Bobo-Bama,Intercommunale,Bobo-Dioulasso → Bama,4,Carrefour intermédiaire,11.12,-4.38,06:15,16:45,1h30,"06:15, 07:45, 09:15, 10:45, 12:15, 13:45"
Bobo-Dioulasso,Bobo-Bama,Intercommunale,Bobo-Dioulasso → Bama,5,Bama centre,11.08,-4.42,06:20,16:50,1h30,"06:20, 07:50, 09:20, 10:50, 12:20, 13:50"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,1,Terminus Lycée WendSongda,12.25,-2.364,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,2,Route de Yako,12.248,-2.363,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,3,Hôpital de l'Amitié,12.255,-2.36,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,4,Cathédrale,12.254,-2.3615,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,5,SONAPOST,12.253,-2.362,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,6,SONABEL,12.2525,-2.3622,06:15,19:05,1h10,"06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,7,Marché du Bourkina,12.252,-2.3625,06:18,19:08,1h10,"06:18, 07:28, 08:38, 09:48, 10:58, 12:08, 13:18, 14:28"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,8,Hôtel Ramongwendé,12.2518,-2.3628,06:21,19:11,1h10,"06:21, 07:31, 08:41, 09:51, 11:01, 12:11, 13:21, 14:31"
Koudougou,Ligne K1 (Ligne 6),Ordinaire,Terminus Lycée WendSongda (Route de Yako) → Terminus central,9,Terminus central,12.2515,-2.363,06:24,19:14,1h10,"06:24, 07:34, 08:44, 09:54, 11:04, 12:14, 13:24, 14:34"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,1,Site de concassage granite,12.27,-2.35,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,2,Collège Moukassa,12.265,-2.355,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,3,Palais royal,12.26,-2.359,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,4,Petit séminaire,12.257,-2.361,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,5,Association Village Laafi,12.254,-2.362,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne K2 (Ligne 7),Ordinaire,Terminus site de concassage granite → Terminus central,6,Terminus central,12.2515,-2.363,06:15,19:05,1h10,"06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,1,Cité des forces vives,12.24,-2.37,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,2,Marché municipal,12.245,-2.366,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,3,Place de la Nation,12.252,-2.3625,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,4,Boulevard principal,12.255,-2.36,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,5,Campus universitaire,12.26,-2.355,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne 1,Ordinaire,Terminus Cité des forces vives → Université Norbert ZONGO,6,Université Norbert ZONGO,12.265,-2.35,06:15,19:05,1h10,"06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Koudougou,Ligne 1 bis,Ordinaire,Terminus Cité des forces vives → Terminus central,1,Cité des forces vives,12.24,-2.37,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne 1 bis,Ordinaire,Terminus Cité des forces vives → Terminus central,2,Quartier résidentiel,12.245,-2.366,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne 1 bis,Ordinaire,Terminus Cité des forces vives → Terminus central,3,Avenue principale,12.248,-2.364,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne 1 bis,Ordinaire,Terminus Cité des forces vives → Terminus central,4,Marché central,12.2505,-2.3632,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne 1 bis,Ordinaire,Terminus Cité des forces vives → Terminus central,5,Terminus central,12.2515,-2.363,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,1,Goundi,12.3,-2.4,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,2,Route de Dédougou,12.29,-2.39,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,3,Carrefour Nord,12.28,-2.38,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,4,Centre-ville,12.26,-2.37,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,5,Place centrale,12.255,-2.365,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne 3,Ordinaire,Terminus Goundi (route de Dédougou) → Terminus Gare routière,6,Terminus Gare routière,12.252,-2.3625,06:15,19:05,1h10,"06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,1,RTB route de Réo,12.23,-2.35,06:00,18:50,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,2,Quartier Sud,12.235,-2.355,06:03,18:53,1h10,"06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,3,Marché du Sud,12.24,-2.358,06:06,18:56,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,4,Centre commercial,12.25,-2.362,06:09,18:59,1h10,"06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,5,Zone industrielle,12.26,-2.36,06:12,19:02,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Koudougou,Ligne 5,Ordinaire,Terminus RTB (route de Réo) → Terminus site de concassage,6,Terminus site de concassage,12.27,-2.35,06:15,19:05,1h10,"06:15, 07:25, 08:35, 09:45, 10:55, 12:05, 13:15, 14:25"
Koudougou,Koudougou-Réo,Intercommunale,Koudougou → Réo,1,Terminus central Koudougou,12.2515,-2.363,06:30,17:00,1h30,"06:30, 08:00, 09:30, 11:00, 12:30, 14:00"
Koudougou,Koudougou-Réo,Intercommunale,Koudougou → Réo,2,Lycée professionnel,12.254,-2.362,06:35,17:05,1h30,"06:35, 08:05, 09:35, 11:05, 12:35, 14:05"
Koudougou,Koudougou-Réo,Intercommunale,Koudougou → Réo,3,Relais Koudougou,12.26,-2.36,06:40,17:10,1h30,"06:40, 08:10, 09:40, 11:10, 12:40, 14:10"
Koudougou,Koudougou-Réo,Intercommunale,Koudougou → Réo,4,Route de Réo,12.28,-2.34,06:45,17:15,1h30,"06:45, 08:15, 09:45, 11:15, 12:45, 14:15"
Koudougou,Koudougou-Réo,Intercommunale,Koudougou → Réo,5,Marché de Réo,12.35,-2.47,06:50,17:20,1h30,"06:50, 08:20, 09:50, 11:20, 12:50, 14:20"
Koudougou,Koudougou-Sabou,Intercommunale,Koudougou → Sabou,1,Place de la Nation,12.252,-2.3625,06:30,17:00,1h30,"06:30, 08:00, 09:30, 11:00, 12:30, 14:00"
Koudougou,Koudougou-Sabou,Intercommunale,Koudougou → Sabou,2,Moukassa,12.265,-2.355,06:35,17:05,1h30,"06:35, 08:05, 09:35, 11:05, 12:35, 14:05"
